Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
AC_OR_SSC: building _variables_split
  VIRTUAL variable: XYZ_GSEO
AC_OR_DEF: building _variables_split
AC_AT_DEF: building _variables_split
AC_H2_CRIS: building _variables_split
AC_H3_CRIS: building _variables_split
AC_H0_MFI: building _variables_split
AC_K0_MFI: building _variables_split
AC_H1_MFI: building _variables_split
AC_K1_MFI: building _variables_split
AC_H2_MFI: building _variables_split
AC_H3_MFI: building _variables_split
AC_K2_MFI: building _variables_split
AC_H2_SEP: building _variables_split
AC_H0_SWE: building _variables_split
AC_K0_SWE: building _variables_split
AC_H2_SWE: building _variables_split
AC_K1_SWE: building _variables_split
AC_H2_SWI: building _variables_split
AC_H3_SWI: building _variables_split
AC_H3_SW2: building _variables_split
AC_H4_SWI: building _variables_split
AC_H5_SWI: building _variables_split
AC_H6_SWI: building _variables_split
AC_H1_EPM: building _variables_split
AC_H2_EPM: building _variables_split
AC_H3_EPM: building _variables_split
AC_K0_EPM: building _variables_split
AC_K1_EPM: building _variables_split
AC_K0_SIS: building _variables_split
AC_H1_SIS: building _variables_split
AC_H2_SIS: building _variables_split
AC_H2_ULE: building _variables_split
AEROCUBE-6-A_DOSIMETER_L2: building _variables_split
  2 DEPEND_0s
AEROCUBE-6-B_DOSIMETER_L2: building _variables_split
  2 DEPEND_0s
AMPTECCE_H0_MEPA: building _variables_split
  VIRTUAL variable: ION_protons_COUNTS_stack
  VIRTUAL variable: ION_protons_CPS_stack
  VIRTUAL variable: ION_protons_INTEN_stack
  VIRTUAL variable: ION_helium_COUNTS_stack
  VIRTUAL variable: ION_helium_CPS_stack
  VIRTUAL variable: ION_helium_INTEN_stack
  VIRTUAL variable: TOF_protons_COUNTS_stack
  VIRTUAL variable: TOF_protons_CPS_stack
  VIRTUAL variable: TOF_protons_INTEN_stack
  VIRTUAL variable: TOF_helium_COUNTS_stack
  VIRTUAL variable: TOF_helium_CPS_stack
  VIRTUAL variable: TOF_helium_INTEN_stack
  VIRTUAL variable: TOF_oxygen_COUNTS_stack
  VIRTUAL variable: TOF_oxygen_CPS_stack
  VIRTUAL variable: TOF_oxygen_INTEN_stack
  VIRTUAL variable: TOF_iron_COUNTS_stack
  VIRTUAL variable: TOF_iron_CPS_stack
  VIRTUAL variable: TOF_iron_INTEN_stack
  VIRTUAL variable: TOF_all_ions_COUNTS_stack
  VIRTUAL variable: TOF_all_ions_CPS_stack
  VIRTUAL variable: TOF_all_ions_INTEN_stack
  VIRTUAL variable: HIRES_ION_protons_COUNTS_stack
  VIRTUAL variable: HIRES_ION_protons_CPS_stack
  VIRTUAL variable: HIRES_ION_protons_INTEN_stack
  5 DEPEND_0s
APOLLO12_SWS_1HR: building _variables_split
APOLLO12_SWS_28S: building _variables_split
APOLLO15_SWS_1HR: building _variables_split
APOLLO15_SWS_28S: building _variables_split
BAR_1A_L2_EPHM: building _variables_split
BAR_1A_L2_FSPC: building _variables_split
BAR_1A_L2_HKPG: building _variables_split
BAR_1A_L2_MAGN: building _variables_split
BAR_1A_L2_MSPC: building _variables_split
BAR_1A_L2_RCNT: building _variables_split
